id,c_program,unit_test
360,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
361,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
362,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
363,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
364,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
365,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
366,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
367,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
368,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
369,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
370,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
371,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
372,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
373,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
374,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
375,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
376,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
377,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
378,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
379,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
380,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
381,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
382,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
383,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
384,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
385,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
386,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
387,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
388,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
389,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
390,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
391,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
392,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
393,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
394,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
395,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
396,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
397,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
398,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
399,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
400,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
401,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
402,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
403,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
404,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
405,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
406,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
407,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
408,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
409,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
410,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
411,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
412,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
413,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
414,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
415,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
416,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
417,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
418,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
419,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
420,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
421,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
422,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
423,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
424,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
425,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
426,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
427,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
428,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
429,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
430,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
431,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
432,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
433,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
434,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
435,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
436,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
437,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
438,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
439,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
440,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
441,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
442,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
443,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
444,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
445,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
446,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
447,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
448,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
449,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
